HS_Code,Growth_Slope,Total_Import(N),HS_Description,Fiscal_Impact_20,Fiscal_Impact_30,Job_Creation_30%,Industry_Growth_30%
8516601000,443791.25,452982901.0,"Ovens; Cookers, Cooking Plates, Boiling Rings, Grillers And Roasters: Presented Ckd",90596580.2,135894870.29999998,4076846.1089999992,6794743.515
8502139090,2587414.63,450702355.0,Other (Basic),90140471.0,135210706.5,4056321.195,6760535.325
8539210000,8145430.64,431822839.0,Tungsten Halogen,86364567.80000001,129546851.69999999,3886405.5509999995,6477342.585
8506101000,9672740.22,430002820.0,R20 (Flashlight And Radio Batteries),86000564.0,129000846.0,3870025.38,6450042.300000001
8528590000,-1556272.42,427432225.0,Crt Monitor Not Specified : Not Used In An Automatic Data Processing System Of 84.71,85486445.0,128229667.5,3846890.025,6411483.375
8531200000,-1730448.7,426125297.0,Indicator Panels Incorporating Lcd Or Led,85225059.4,127837589.1,3835127.6729999995,6391879.455
8523299000,-13667620.73,413116038.0,Other Magnetic Media Not Specified In This Heading.,82623207.60000001,123934811.39999999,3718044.3419999997,6196740.57
8502139010,-5632875.1,411452419.0,Other (Soundproof),82290483.80000001,123435725.69999999,3703071.7709999997,6171786.285
8511500000,-1952470.79,387040981.0,"Othergenerators (For Example, Dynamos, Alternators)",77408196.2,116112294.3,3483368.829,5805614.715
8539311000,349232.38,381666144.0,Energy Saving Compact Fluorescent Lamps (Cfl),76333228.8,114499843.2,3434995.296,5724992.16
8534000000,2663271.75,381502887.0,Printed Circuits.,76300577.4,114450866.1,3433525.9829999995,5722543.305
8542390000,1756056.05,378374645.0,Other Electronic Integrated Circuits Not Specified.,75674929.0,113512393.5,3405371.8049999997,5675619.675000001
8536410000,-5361430.38,376560991.0,Relays For A Voltage Not Exceeding 60 V,75312198.2,112968297.3,3389048.9189999998,5648414.865
8513900000,-594770.36,370004273.0,Parts Of Article Of Heading 85.13,74000854.60000001,111001281.89999999,3330038.4569999995,5550064.095
8511400000,-627102.52,354041086.0,Starter Motors And Dual Purpose Starte-Rgenerators,70808217.2,106212325.8,3186369.7739999997,5310616.29
8528410000,890211.1,337333554.0,Crt Monitor : Used In An Automatic Data Processing System Of 84.71,67466710.8,101200066.2,3036001.986,5060003.3100000005
8502129090,4012423.07,337052369.0,Of An Output Exceeding 375 Kva But Not Exceeding 1000 Kva,67410473.8,101115710.7,3033471.321,5055785.535
8502129090,4012423.07,337052369.0,Other (Basic),67410473.8,101115710.7,3033471.321,5055785.535
8516900000,1750591.77,334553049.0,Parts Of Article Of 85.16,66910609.800000004,100365914.7,3010977.441,5018295.735
8542900000,761210.48,333924517.0,Parts Of Article Of Heading 85.42,66784903.400000006,100177355.1,3005320.653,5008867.755
8539900000,450194.33,331895311.0,Parts Of Article Of Heading 85.39,66379062.2,99568593.3,2987057.7989999996,4978429.665
8516720000,1477951.16,324332267.0,Toasters,64866453.400000006,97299680.1,2918990.403,4864984.005
8501340000,6264292.41,317005239.0,Other Dc Motors; Dc Generators Of An Output Exceeding 375 Kw,63401047.800000004,95101571.7,2853047.151,4755078.585
8518400000,-1929239.67,315681532.0,Audio Frequency Electric Amplifiers,63136306.400000006,94704459.6,2841133.7879999997,4735222.9799999995
8523490000,1544997.77,304626202.0,Recorded Optical Media,60925240.400000006,91387860.6,2741635.8179999995,4569393.03
8501640000,1566270.92,301176542.0,"Other Ac Motors, Multiphase Of An Output Exceeding 750 Kva",60235308.400000006,90352962.6,2710588.8779999996,4517648.13
8541409000,3587802.0,300831477.0,Other Photosensitive Semiconductor Devices,60166295.400000006,90249443.1,2707483.2929999996,4512472.155
8502129010,-294473.07,299752705.0,Other (Soundproof),59950541.0,89925811.5,2697774.3449999997,4496290.575
8539220000,-718695.54,296932192.0,"Other Filament Lamps, Of A Power Not Exceeding 200 W And For A Voltage Exceeding 100 V",59386438.400000006,89079657.6,2672389.7279999997,4453982.88
8532100000,2464034.41,296362129.0,"Fixed Capacitors Used In 50/60 Hz Circuits,Having Power Handling Capacity > 0.5 Kvar",59272425.800000004,88908638.7,2667259.161,4445431.9350000005
8502119090,-2411242.92,292270316.0,Other (Basic),58454063.2,87681094.8,2630432.844,4384054.74
8518500000,527701.59,276987876.0,Electric Sound Amplifier Sets,55397575.2,83096362.8,2492890.8839999996,4154818.14
8539290000,2107052.13,269175822.0,"Other Filament Lamps, Excluding Ultraviolet Or Infrared Lamps Not Specified.",53835164.400000006,80752746.6,2422582.3979999996,4037637.33
8505900000,3970139.14,259999749.0,Other Magnets And Electromagnets; Including Parts,51999949.800000004,77999924.7,2339997.741,3899996.2350000003
8527910000,394850.97,259950326.0,"Radiobroadcast Receivers Ns,Combined Recording/Reproducing",51990065.2,77985097.8,2339552.934,3899254.89
8514100000,-3578271.42,259764014.0,Resistance Heated Furnaces And Ovens,51952802.800000004,77929204.2,2337876.126,3896460.2100000004
8514300000,527519.55,250990586.0,Other Furnaces And Ovens,50198117.2,75297175.8,2258915.2739999997,3764858.79
8512400000,2827199.71,249625882.0,"Windscreen Wipers, Defrosters And Demisters",49925176.400000006,74887764.6,2246632.9379999996,3744388.23
8521909000,-2097286.38,226603278.0,Other Video Recording Or Reproducing Apparatus Not Specified,45320655.6,67980983.39999999,2039429.5019999996,3399049.17
8515190000,-1812438.43,222000990.0,Brazing Machines And Apparatus,44400198.0,66600297.0,1998008.91,3330014.85
8527290000,-6695210.52,219908919.0,"Radiobroadcast Receiver, Used In Motor Vehicle,Not Combined",43981783.800000004,65972675.699999996,1979180.2709999997,3298633.785
8518220000,-348271.81,218488455.0,"Multiple Loudspeakers, Mounted In The Same Enclosure",43697691.0,65546536.5,1966396.095,3277326.825
8511900000,918072.66,216387320.0,Parts Of Of Article Of 85.11,43277464.0,64916196.0,1947485.88,3245809.8000000003
8523219000,-3936201.27,216169462.0,Unrecorded Cards Incorporating A Magnetic Stripe,43233892.400000006,64850838.599999994,1945525.1579999998,3242541.9299999997
8502209092,-156046.52,214133135.0,Other Basic Of An Output Exceeding 10Kva,42826627.0,64239940.5,1927198.2149999999,3211997.0250000004
8527192000,1361815.7,209109223.0,Radio Receiving Sets,41821844.6,62732766.9,1881983.007,3136638.345
8545200000,348608.73,204274900.0,Carbon Brushes,40854980.0,61282470.0,1838474.0999999999,3064123.5
8512900000,-1339647.16,199004855.0,Parts Of Electrical Lighting Or Signalling Equipment Used For Cycles Or Motor Vehicles.,39800971.0,59701456.5,1791043.6949999998,2985072.825
8510200000,24656.2,198714018.0,Hair Clippers,39742803.6,59614205.4,1788426.1619999998,2980710.27
8512300000,452692.69,196454233.0,Sound Signalling Equipment,39290846.6,58936269.9,1768088.0969999998,2946813.495
8528610000,-70742.37,195131328.0,Projectors Of A Kind Used In An Automatic Data Processing System Of Heading 84.71,39026265.6,58539398.4,1756181.9519999998,2926969.92
8541290000,4486769.73,192928466.0,"Transistors, Other Than Photosensitive Transistors With A Dissipation Rate Of> 1 W",38585693.2,57878539.8,1736356.194,2893926.99
8507900000,1315381.64,189354878.0,Parts Of Electric Accumulators,37870975.6,56806463.4,1704193.902,2840323.17
8527120000,210592.53,185449306.0,Pocketsize Radio Cassetteplayers,37089861.2,55634791.8,1669043.754,2781739.59
8539319000,-1640979.67,177166258.0,"Other Fluorescent, Hot Cathode Not Specified",35433251.6,53149877.4,1594496.322,2657493.87
8542330000,3109566.64,176764918.0,Electronic Integrated Circuits Amplifiers,35352983.6,53029475.4,1590884.2619999999,2651473.77
8518100000,69360.56,174743873.0,Microphones And Stands Therefor,34948774.6,52423161.9,1572694.8569999998,2621158.095
8518900000,-3581699.36,172534763.0,Parts Of Aticle Of Heading 85.18,34506952.6,51760428.9,1552812.8669999999,2588021.4450000003
8547100000,951585.04,170559956.0,Insulating Fittings Of Ceramics,34111991.2,51167986.8,1535039.6039999998,2558399.34
8548900000,-545203.16,164392718.0,"Electrical Parts Of Machinery Or Apparatus, Not Specified In This Chapter.",32878543.6,49317815.4,1479534.4619999998,2465890.77
8541100000,-1966123.35,159678594.0,"Diodes, Other Than Photosensitive Or Light Emitting Diodes",31935718.8,47903578.199999996,1437107.346,2395178.9099999997
8505110000,-135734.26,142762997.0,Permanent Magnets And Articles Intended To Become Permanent Magnets Of Metal,28552599.400000002,42828899.1,1284866.973,2141444.955
8505209000,-447032.82,137356597.0,"Electromagnetic Couplings, Clutches And Brakes Not For Motor Vehicles",27471319.400000002,41206979.1,1236209.373,2060348.955
8539100000,125859.75,131271993.0,Sealed Beam Lamp Units,26254398.6,39381597.9,1181447.937,1969079.895
8501630000,-799119.04,130227655.0,"Other Ac Motors, Multiphase Of An Output Exceeding 375 Kva But Not Exceeding 750 Kva",26045531.0,39068296.5,1172048.895,1953414.8250000002
8539390000,-742110.81,129585055.0,"Other Discharge Lamps, Other Than Ultraviolet Lamps Not Specified.",25917011.0,38875516.5,1166265.4949999999,1943775.8250000002
8527990000,93373.27,127763706.0,Other Radiobroadcast Receivers Not Specified.,25552741.200000003,38329111.8,1149873.3539999998,1916455.5899999999
8523590000,-347459.99,123278272.0,"Other, Semiconductor Media Not Specified.",24655654.400000002,36983481.6,1109504.448,1849174.08
8527199000,-1299448.72,122974490.0,"Other Radiobroadcast/Receivers, Operating Without An External Source Of Power Not Spec.",24594898.0,36892347.0,1106770.41,1844617.35
8509900000,1534714.19,121785681.0,"Parts Of Electromechanical Domestic Appliances, With Selfcontained Electric Motor",24357136.200000003,36535704.3,1096071.129,1826785.2149999999
8516320000,928730.28,121118394.0,Other Hair-Dressing Apparatus,24223678.8,36335518.199999996,1090065.5459999999,1816775.91
8516210000,1827466.02,108469502.0,Storage Heating Radiators,21693900.400000002,32540850.599999998,976225.5179999999,1627042.53
8502209011,-195566.22,106610469.0,Sound Proof Of An Output Equal To And Not Exceeding 10Kva,21322093.8,31983140.7,959494.2209999999,1599157.0350000001
8502209011,-195566.22,106610469.0,Of An Output Equal To And Not Exceeding 10Kva,21322093.8,31983140.7,959494.2209999999,1599157.0350000001
8505190000,-1830908.29,101853977.0,Perm. Magnets And Article Intended To Become Perm. Magnets Of Any Material Not Specified,20370795.400000002,30556193.099999998,916685.793,1527809.655
8543200000,1505816.13,101767618.0,Signal Generators,20353523.6,30530285.4,915908.5619999999,1526514.27
8541500000,1628761.75,101312381.0,Other Semiconductor Devices,20262476.200000003,30393714.299999997,911811.4289999999,1519685.7149999999
8523410000,411459.56,94128437.0,Unrecorded Optical Media,18825687.400000002,28238531.099999998,847155.9329999998,1411926.555
8533900000,422784.78,91906384.0,Parts Of Article Ofheading 85.33,18381276.8,27571915.2,827157.4559999999,1378595.76
8528690000,67795.63,90491479.0,Projectors Of A Kind Not Used In An Automatic Data Processing System Of Heading 84.71,18098295.8,27147443.7,814423.311,1357372.185
8539320000,834180.72,88134202.0,Mercury Or Sodium Vapour Lamps; Metal Halide Lamps,17626840.400000002,26440260.599999998,793207.8179999999,1322013.03
8508110000,10507.47,86109908.0,"Vacuum Cleaners Of A Power Not Exceeding 1,500 W And Having A Dust Bag Capacity<20L",17221981.6,25832972.4,774989.1719999999,1291648.62
8526100000,-174702.51,85293707.0,Radar Apparatus,17058741.400000002,25588112.099999998,767643.3629999999,1279405.605
8528490000,-887939.11,83757680.0,Crt Monitor : Not Used In An Automatic Data Processing System Of 84.71 Not Specified,16751536.0,25127304.0,753819.12,1256365.2
8515290000,-384606.54,82376822.0,Other Non Automatic Machines And Apparatus For Resistance Welding Of Metal,16475364.4,24713046.599999998,741391.3979999999,1235652.3299999998
8510900000,261606.13,80592955.0,"Parts Of Shavers, Hair Clippers With Selfcontained Electric Motor",16118591.0,24177886.5,725336.595,1208894.325
8541300000,1344952.85,79062746.0,"Thyristors, Diacs And Triacs, Other Than Photosensitive Devices",15812549.200000001,23718823.8,711564.714,1185941.1900000002
8508700000,155680.57,78654148.0,Parts Vacuum Cleaners.,15730829.600000001,23596244.4,707887.3319999999,1179812.22
8511300000,1594250.45,77383181.0,Distributors; Ignition Coils,15476636.200000001,23214954.3,696448.629,1160747.715
8539490000,-211777.1,76535422.0,Other Ultraviolet Or Infrared Lamps; Arclamps Not Specified.,15307084.4,22960626.599999998,688818.798,1148031.3299999998
8527130000,-302716.27,74271960.0,Other Apparatus Combined With Sound Recording Or Reproducing Apparatus,14854392.0,22281588.0,668447.64,1114079.4000000001
8532290000,-907394.45,71694216.0,Other Fixed Capacitors Made Of Material Not Specified,14338843.200000001,21508264.8,645247.944,1075413.24
8512100000,-249104.0,68345463.0,Lighting Or Visual Signalling Equipment Of A Kind Used On Bicycles,13669092.600000001,20503638.9,615109.1669999999,1025181.945
8508600000,-327611.69,65328776.0,Other Vacuum Cleaners Of Any Type Not Specified,13065755.200000001,19598632.8,587958.984,979931.6400000001
8521100000,1179699.8,57193204.0,Magnetic Tape-Type Video Recording Or Reproducing Apparatus,11438640.8,17157961.2,514738.83599999995,857898.06
8528520000,1495562.15,56103592.0,Capable Of Directly Connecting To And Designed For Use With Adp Machine Of Heading 8471,11220718.4,16831077.599999998,504932.3279999999,841553.8799999999
8543300000,320634.81,53325934.0,"Machines And Apparatus For Electroplating, Electrolysis Or Electrophoresis",10665186.8,15997780.2,479933.40599999996,799889.01
8519811000,132050.29,51101348.0,Portable Multimedia Player,10220269.600000001,15330404.399999999,459912.1319999999,766520.22
8532300000,-165524.96,49186010.0,Variable Or Adjustable (Preset) Capacitors,9837202.0,14755803.0,442674.08999999997,737790.15
8516710000,-227341.56,48086945.0,Coffee Or Tea Makers,9617389.0,14426083.5,432782.505,721304.175
8539500000,1412143.13,47878020.0,Light-Emitting Diode (Led) Lamps,9575604.0,14363406.0,430902.18,718170.3
8502310000,521111.56,44007150.0,Windpowered Generator,8801430.0,13202145.0,396064.35,660107.25
8540810000,-482670.32,40284164.0,Receiver Or Amplifier Valves And Tubes,8056832.800000001,12085249.2,362557.47599999997,604262.46
8516792000,64634.57,40092715.0,"Electric Perfume Or Incense Heaters, And Heaters For Diffusing Insecticides",8018543.0,12027814.5,[phone],[phone]
[phone],-269245.37,38993083.0,Line Telephone Sets With Cordless Handsets,7798616.600000001,11697924.9,350937.747,584896.245
8516310000,-500149.54,37238649.0,Hair Dryers,7447729.800000001,11171594.7,335147.84099999996,558579.735
8539410000,-237597.49,35901400.0,Arc-Lamps,7180280.0,10770420.0,323112.6,538521.0
8528731000,589838.56,34135929.0,"Reception Apparatus For Television, Monochrome:, Presented Ckd",6827185.800000001,10240778.7,307223.361,512038.935
8540200000,410034.5,33659943.0,Television Camera Tubes; Image Converters And Intensifiers; Other Photocathode Tubes,6731988.600000001,10097982.9,302939.487,504899.145
8502209012,-148200.26,33456056.0,Sound Proof Of An Output Exceeding 10Kva,6691211.2,10036816.799999999,301104.50399999996,501840.83999999997
8502209012,-148200.26,33456056.0,Of An Output Exceeding 10Kva,6691211.2,10036816.799999999,301104.50399999996,501840.83999999997
8522900000,462495.92,32452113.0,Parts And Accessories For Use With Apparatus Of 85.19 Or 85.21. Excl. Pickup Cartridges,6490422.600000001,9735633.9,292069.017,486781.69500000007
8540710000,-578170.42,31492815.0,Magnetrons,6298563.0,9447844.5,283435.33499999996,472392.22500000003
8533210000,-223215.49,28725537.0,Other Fixed Resistors For A Power Handling Capacity Not Exceeding 20 W,5745107.4,8617661.1,258529.83299999998,430883.055
8543100000,573225.08,28079286.0,Particle Accelerators,5615857.2,8423785.799999999,252713.57399999996,421189.29
8523291000,378775.86,25961903.0,Other Magnetic Media Of A Width Not Exceeding 4Mm,5192380.600000001,7788570.899999999,233657.12699999998,389428.545
8533290000,207607.42,25879456.0,Other Fixed Resistors For A Power Handling Capacity Exceeding 20 W,5175891.2,7763836.8,232915.104,388191.84
8505201000,-417620.35,25565065.0,"Electromagnetic Couplings, Clutches And Brakes For Motor Vehicles",5113013.0,7669519.5,230085.585,383475.97500000003
8532230000,295541.72,25257441.0,"Other Fixed Capacitors Made Of Ceramic Dielectric, Single Layer",5051488.2,7577232.3,227316.96899999998,378861.615
8510100000,301648.08,23620948.0,Shavers,4724189.600000001,7086284.399999999,212588.53199999998,354314.22
8532220000,337647.95,23298555.0,Other Fixed Capacitors Made Of Aluminium Electrolytic,4659711.0,6989566.5,209686.995,349478.325
8527210000,111369.45,22941768.0,"Radiobroadcast Receiver, Used In Motor Vehicle, Combined Sound Record./Reprod. Apparatus",4588353.600000001,6882530.399999999,206475.91199999998,344126.52
8506900000,-496767.95,22847864.0,Parts Of Primary Cells And Primary Batteries.,4569572.8,6854359.2,205630.77599999998,342717.96
8516330000,-262842.47,22690323.0,Hand-Drying Apparatus,4538064.600000001,6807096.899999999,204212.90699999998,340354.845
8533310000,197341.4,21007143.0,Wirewound Variable Resistors For A Power Handling Capacity Not Exceeding 20 W,4201428.600000001,6302142.899999999,189064.28699999998,315107.145
8532900000,219783.36,17621118.0,Parts Of Article Of Heading 8532,3524223.6,5286335.399999999,158590.[phone],264316.[phone]
[phone],480853.53,15593459.0,Telephone Answering Machines,3118691.[phone],4678037.7,[phone],[phone]
[phone],244855.06,14999280.0,Primary Cells And Primary Batteries Made Of Silver Oxide,2999856.0,4499784.0,134993.52,224989.2
8530100000,-394729.54,14847482.0,Electrical Signalling Equipment For Railways Or Tramways,2969496.4000000004,4454244.6,133627.338,222712.22999999998
8532210000,-335799.95,14438145.0,Other Fixed Capacitors Made Of Tantalum,2887629.0,4331443.5,129943.305,216572.17500000002
8506300000,-103615.7,14294519.0,Primary Cells And Primary Batteries Made Of Mercuric Oxide,2858903.8000000003,4288355.7,128650.671,214417.78500000003
8548100000,-103977.49,14146333.0,"Waste /Scrap Of Primary Cells Or Batteries/Electric Accumulator, Spent Primary Cells",2829266.6,4243899.899999999,127316.99699999997,212194.995
8508190000,-38879.31,13982254.0,Other Vacuum Cleaners With Selfcontained Electric Motor Not Specified Or Included.,2796450.8000000003,4194676.2,125840.28600000001,209733.81000000003
8540120000,-145156.53,13979009.0,"Cathoderay Television Picture Tubes, Incl. Video Monitor Cathoderay Tubes: Monochrome",2795801.8000000003,4193702.6999999997,125811.08099999999,209685.135
8540400000,-57664.34,13906084.0,"Data/Graphic Display Tubes, Monochrome/Colour, With A Phosphor Dot Screen Pitch <0.4 Mm",2781216.8000000003,4171825.1999999997,125154.756,208591.26
8541210000,374517.58,12308941.0,"Transistors, Other Than Photosensitive Transistors With A Dissipation Rate Of < 1 W",2461788.2,3692682.3,110780.469,184634.115
8507500000,-114296.41,12095900.0,Nickel-Metal Hydride Accumulators,2419180.0,3628770.0,108863.09999999999,181438.5
8541600000,-285352.2,11464695.0,Mounted Piezoelectric Crystals,2292939.0,3439408.5,103182.25499999999,171970.42500000002
8533100000,-234327.04,11458650.0,"Fixed Carbon Resistors, Composition Or Film Types",2291730.0,3437595.0,103127.84999999999,171879.75
8540110000,-140761.88,11086756.0,"Cathoderay Television Picture Tubes, Including Video Monitor Cathoderay Tubes; Colour",2217351.2,3326026.8,99780.80399999999,166301.34
8533390000,-83136.86,10717853.0,Wirewound Variable Resistors For A Power Handling Capacity Exceeding 20 W,2143570.6,3215355.9,96460.677,160767.795
8532250000,71254.43,10178430.0,Other Fixed Capacitors Made Of Dielectric Of Paper Or Plastics,2035686.0,3053529.0,91605.87,152676.45
8527191000,68456.74,9842528.0,Radiobroadcast Receivers Capable Of Operating Without An External Source Of Power; Ckd,1968505.6,2952758.4,88582.752,147637.92
8545190000,-77619.83,9601052.0,Electrodes Of A King Whose Use Is Not Specified In This Heading,1920210.4000000001,2880315.6,86409.468,144015.78
8540990000,-129700.99,9514142.0,Parts Of Articles Of Heading 8540,1902828.4000000001,2854242.6,85627.278,142712.13
8511200000,27955.45,8509547.0,Ignition Magnetos; Magneto-Dynamos; Magnetic Flywheels,1701909.4000000001,2552864.1,76585.923,127643.20500000002
8519200000,196369.95,7581597.0,"Apparatus Operated By Coins, Banknotes, Bank Cards, Tokens Or By Other Means Of Payment",1516319.4000000001,2274479.1,68234.373,113723.95500000002
8519819000,-24917.7,5856252.0,Ther Sound Recording Or Reproducing Apparatus Not Specified In This Heading.,1171250.4000000001,1756875.5999999999,52706.268,87843.78
8510300000,76750.82,4753981.0,Hair-Removing Appliances,950796.2000000001,1426194.3,42785.829,71309.71500000001
8522100000,-123980.31,4171641.0,Pick-Up Cartridges,834328.2000000001,1251492.3,37544.769,62574.615000000005
8506600000,-43762.47,2960959.0,Primary Cells And Primary Batteries Made Of Air-Zinc,592191.8,888287.7,26648.630999999998,44414.385
8519300000,-28393.48,2745480.0,Turntables (Record-Decks),549096.0,823644.0,24709.32,41182.200000000004
8528620000,21778.26,803143.0,Capable Of Directly Connecting To And Designed For Use With An Adp Machine Of 84.71,160628.6,240942.9,7228.286999999999,12047.145
8532240000,-20691.37,585053.0,"Other Fixed Capacitors Made Of Ceramic Dielectric, Multilayer",117010.6,175515.9,5265.477,8775.795
8527920000,-5888.11,347363.0,"Radiobroadcast Receivers Ns, Not Combined",69472.6,104208.9,3126.267,5210.445
8540600000,3582.58,317198.0,Other Cathoderay Tubes,63439.600000000006,95159.4,2854.7819999999997,4757.97
8540790000,-2671.5,254683.0,Microwave Tubes Excluding Gridcontrolled Tubes Not Specified,50936.600000000006,76404.9,2292.147,3820.245
8507400000,-1096.93,132711.0,Nickel-Iron Accumulators,26542.2,39813.299999999996,1194.399,1990.665
8540910000,610.88,21459.0,Parts Of Cathoderay Tubes,4291.8,6437.7,193.131,321.885
